,Metadata,Text,Type
5,"('page_content', 'GameFi.org - Faraland""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginFaralandFARAPrice:$0.033761.59%Loading... All GamesFaralandgovernance tokenFARA$0.033761.59%FaralandStudio:Moon Knight LabsReleased On:May 19, 2022Available On:sharefollowingPlay this gameNeed render on clientView MoreTurn-basedCasualNFTChain SupportedBNB ChainBacked by590 Ventures•AU 21 Capital•AVStar Capital•Basics Capital•Exnetwork Capital•14+Backed by14+AGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.40Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsIntroductionNeed render on clientTeam MembersNGUYEN TUAN HUNGCEOMore than 10 years in software engineering.\nCEO of Felizz.\nCTO of Merctrans - Leading localization and translation in Vietnam. \n5 years experience in dapp and blockchain.NGO XUAN TRUNGCTOSmart contract engineer.\nFrontend UI/UX expert with more than 10 years of experience.\nKyber Network Alumni.NGUYEN MANH TUANCo-founder & Lead EngineerFelizz co-founder.\nHave more than 7 years experience in fullstack development.\nKyber Network Alumni.NGUYEN HA VIET ANHCreative DirectorVingroup Lead designer.\nArtist Partner of Garena Singapore, Thailand.LUU THANH TUCOO10 years experience functional performance, security and blockchain QA in many fields.\nProject Manager for many big blockchain projects\nKyber Network Alumni.PHAN THANH TUNGCMO - CPOMulti Media Artist with 10 years of experience in creative product.\nFirst prize in “Chat Hanoi” Competion.\nVTV AutoDesk Flame Artist.ADVISORSTHI TRUONGCo-founder & CEO PolkaFoundry\nKyber Network Product ManagerJON RENPetRock Capital Co-Founder\nStrategic Advisor dVIX, Showcase\nLead marketer for Step Finance token saleSAURABH KHATTARTaboola Director Media Partnerships\nSAURABH KHATTAR\nHas supported leading brands like Redbull,\nPepsi, Ford, Paytm, Zynga GamesA-HAU NGUYENFounder Cryptovn590 Ventureteam profileTeam MembersNGUYEN TUAN HUNGCEOMore than 10 years in software engineering.\nCEO of Felizz.\nCTO of Merctrans - Leading localization and translation in Vietnam. \n5 years experience in dapp and blockchain.NGO XUAN TRUNGCTOSmart contract engineer.\nFrontend UI/UX expert with more than 10 years of experience.\nKyber Network Alumni.NGUYEN MANH TUANCo-founder & Lead EngineerFelizz co-founder.\nHave more than 7 years experience in fullstack development.\nKyber Network Alumni.NGUYEN HA VIET ANHCreative DirectorVingroup Lead designer.\nArtist Partner of Garena Singapore, Thailand.LUU THANH TUCOO10 years experience functional performance, security and blockchain QA in many fields.\nProject Manager for many big blockchain projects\nKyber Network Alumni.PHAN THANH TUNGCMO - CPOMulti Media Artist with 10 years of experience in creative product.\nFirst prize in “Chat Hanoi” Competion.\nVTV AutoDesk Flame Artist.ADVISORSTHI TRUONGCo-founder & CEO PolkaFoundry\nKyber Network Product ManagerJON RENPetRock Capital Co-Founder\nStrategic Advisor dVIX, Showcase\nLead marketer for Step Finance token saleSAURABH KHATTARTaboola Director Media Partnerships\nSAURABH KHATTAR\nHas supported leading brands like Redbull,\nPepsi, Ford, Paytm, Zynga GamesA-HAU NGUYENFounder Cryptovn590 VentureBackers590 VenturesAU 21 CapitalAVStar CapitalBasics CapitalExnetwork CapitalHG VenturesLotus CapitalMorningstar VenturesPetrock CapitalPNYX VenturesPolkaFoundrySpark Digital CapitalYoubi CapitalCoin98Icetea LabsMoonrock CapitalX21 digitalVendetta CapitalMagnus CapitalPLAY MODENeed render on clientROADMAPNeed render on clientHIGHLIGHT FEATURESNeed render on clientWHITE PAPERNeed render on clientPLAY-TO-EARN MODELNeed render on clientDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/faraland?tab=about', 'title': 'GameFi.org - Faraland', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
6,"('page_content', 'GameFi.org - Benji Bananas""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginBenji BananasPRIMATEPrice:$0.0066101%Loading... All GamesBenji Bananasgovernance tokenPRIMATE$0.0066101%Benji BananasStudio:Animoca BrandsReleased On:Nov 8, 2022Available On:sharefollowingPlay this gameNeed render on clientView MoreCasualNFTAdventureChain SupportedEthereum•BNB Chain•PolygonBacked byAnimoca Brands KKBacked byBGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.38Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsGame ReportsSHARE TWITTERSHARE TELEGRAMBAverage riskGreat Backers, Good team, Average On-chain Performance, Bad Community PerformanceBACKERSUnfamiliar backers-We couldn’t detect this data!This data is out of GameFi.org radar\'s reach(or maybe it doesn’t exist)TEAM PROFILERequire action to mitigate harm-Ninja 1Sorry, this person is off our radar’s scope!Ninja 2Sorry, this person is off our radar’s scope!Ninja 3Sorry, this person is off our radar’s scope!HELPFUL?0 votesA LITTLE BITTOTALLYON-CHAIN PERFORMANCEThis project hasn\'t launched IDO--Volume 24h-0No Data-Market Cap-0No Data-Unique Active Wallets-0No Data-NFTs Transactions-0No DataTOKEN PRICEATH ROI--Circulating Supply0%0%100%TOKENOMICInformation about tokenomics is often used by experienced traders. Click the button below to learn more!VIEW TOKENOMICCOMMUNITY PERFORMANCEBottom 80% market performance-Twitter-Total followers-Percentile-Telegram Group-Total Users-Percentile-Discord-Total Members-Percentile-ReviewsWhat do you think about this project?Game ReportsBAverage riskGreat Backers, Good team, Average On-chain Performance, Bad Community PerformanceBACKERSUnfamiliar backers-We couldn’t detect this data!This data is out of GameFi.org radar\'s reach(or maybe it doesn’t exist)TEAM PROFILERequire action to mitigate harm-Ninja 1Sorry, this person is off our radar’s scope!Ninja 2Sorry, this person is off our radar’s scope!Ninja 3Sorry, this person is off our radar’s scope!-%PoorYou can only rate this report on gamefi.orgON-CHAIN PERFORMANCEBottom 80% market performance--Volume 24h-0No Data-Market Cap-0No Data-Unique Active Wallets-0No Data-NFTs Transactions-0No DataTOKEN PRICEATH ROI--Circulating Supply- %0%100%TOKENOMICTokenomic information is commonly used by experienced traders.YOU CAN ONLY VIEW TOKENOMIC INFORMATION ON GAMEFI.ORGCOMMUNITY PERFORMANCEBottom 80% market performance-DCommunity Size- %No Data- followers- members- membersDSocial Interactions-%No Data- interactions- interactions- interactionsDOES THE PROJECT HAVE GREAT POTENTIAL?- % people said “Yes”YOU CAN VOTE FOR THE GAME ONLY ON GAMEFI.ORGDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/benji-bananas?tab=overview', 'title': 'GameFi.org - Benji Bananas', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
7,"('page_content', 'GameFi.org - Benji Bananas""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginBenji BananasPRIMATEPrice:$0.0066101%Loading... All GamesBenji Bananasgovernance tokenPRIMATE$0.0066101%Benji BananasStudio:Animoca BrandsReleased On:Nov 8, 2022Available On:sharefollowingPlay this gameNeed render on clientView MoreCasualNFTAdventureChain SupportedEthereum•BNB Chain•PolygonBacked byAnimoca Brands KKBacked byBGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.38Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsIntroductionNeed render on clientBackersAnimoca Brands KKPLAY MODENeed render on clientHIGHLIGHT FEATURESNeed render on clientPLAY-TO-EARN MODELNeed render on clientDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/benji-bananas?tab=about', 'title': 'GameFi.org - Benji Bananas', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
8,"('page_content', 'GameFi.org - Yuliverse""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginYuliverseARTLoading... All GamesYuliversegovernance tokenART--YuliverseStudio:YuliverseReleased On:Mar 14, 2023sharefollowingNeed render on clientView MoreSandboxCasualRole-playingChain SupportedBNB ChainBacked byAnimoca Brands KK•Lingfeng CapitalBacked byBGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.80Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsGame ReportsSHARE TWITTERSHARE TELEGRAMBAverage riskGreat Backers, Good team, Average On-chain Performance, Bad Community PerformanceBACKERSUnfamiliar backers-We couldn’t detect this data!This data is out of GameFi.org radar\'s reach(or maybe it doesn’t exist)TEAM PROFILERequire action to mitigate harm-Chris FungFounderNgoc Vinh (Klaus) NguyenModeratorHELPFUL?0 votesA LITTLE BITTOTALLYON-CHAIN PERFORMANCEThis project hasn\'t launched IDO--Volume 24h-0No Data-Market Cap-0No Data-Unique Active Wallets-0No Data-NFTs Transactions-0No DataTOKEN PRICEATH ROI--Circulating Supply0%0%100%TOKENOMICInformation about tokenomics is often used by experienced traders. Click the button below to learn more!VIEW TOKENOMICCOMMUNITY PERFORMANCEBottom 80% market performance-Twitter-Total followers-Percentile-Telegram Group-Total Users-Percentile-Discord-Total Members-Percentile-ReviewsWhat do you think about this project?Game ReportsBAverage riskGreat Backers, Good team, Average On-chain Performance, Bad Community PerformanceBACKERSUnfamiliar backers-We couldn’t detect this data!This data is out of GameFi.org radar\'s reach(or maybe it doesn’t exist)TEAM PROFILERequire action to mitigate harm-Chris FungFounderNgoc Vinh (Klaus) NguyenModerator-%PoorYou can only rate this report on gamefi.orgON-CHAIN PERFORMANCEBottom 80% market performance--Volume 24h-0No Data-Market Cap-0No Data-Unique Active Wallets-0No Data-NFTs Transactions-0No DataTOKEN PRICEATH ROI--Circulating Supply- %0%100%TOKENOMICTokenomic information is commonly used by experienced traders.YOU CAN ONLY VIEW TOKENOMIC INFORMATION ON GAMEFI.ORGCOMMUNITY PERFORMANCEBottom 80% market performance-DCommunity Size- %No Data- followers- members- membersDSocial Interactions-%No Data- interactions- interactions- interactionsDOES THE PROJECT HAVE GREAT POTENTIAL?- % people said “Yes”YOU CAN VOTE FOR THE GAME ONLY ON GAMEFI.ORGDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/yuliverse?tab=overview', 'title': 'GameFi.org - Yuliverse', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
9,"('page_content', 'GameFi.org - Yuliverse""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginYuliverseARTLoading... All GamesYuliversegovernance tokenART--YuliverseStudio:YuliverseReleased On:Mar 14, 2023sharefollowingNeed render on clientView MoreSandboxCasualRole-playingChain SupportedBNB ChainBacked byAnimoca Brands KK•Lingfeng CapitalBacked byBGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.80Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsIntroductionNeed render on clientBackersAnimoca Brands KKLingfeng CapitalPLAY MODENeed render on clientROADMAPNeed render on clientHIGHLIGHT FEATURESNeed render on clientWHITE PAPERNeed render on clientPLAY-TO-EARN MODELNeed render on clientDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/yuliverse?tab=about', 'title': 'GameFi.org - Yuliverse', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
10,"('page_content', 'GameFi.org - The Realm Of FRONTERA""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginThe Realm Of FRONTERATOKOPrice:$0.0014620.39%Loading... All GamesThe Realm Of FRONTERAgovernance tokenTOKO$0.0014620.39%The Realm Of FRONTERAStudio:Frontera In-House Developer TeamReleased On:Jul 8, 2022Available On:sharefollowingPlay this gameNeed render on clientView MoreMetaverseCasualNFTChain SupportedEthereum•BNB Chain•PolygonBacked byTokoin•WadzPayBacked byCGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.37Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsGame ReportsSHARE TWITTERSHARE TELEGRAMCAverage riskGreat Backers, Good team, Average On-chain Performance, Bad Community PerformanceBACKERSUnfamiliar backers-We couldn’t detect this data!This data is out of GameFi.org radar\'s reach(or maybe it doesn’t exist)TEAM PROFILERequire action to mitigate harm-Trong DinhCo-Founder/TechnologyKhoa DoBlockchain Game ExpertXinh XinhNFT ArtistHELPFUL?0 votesA LITTLE BITTOTALLYON-CHAIN PERFORMANCEThis project hasn\'t launched IDO--Volume 24h-0No Data-Market Cap-0No Data-Unique Active Wallets-0No Data-NFTs Transactions-0No DataTOKEN PRICEATH ROI--Circulating Supply0%0%100%TOKENOMICInformation about tokenomics is often used by experienced traders. Click the button below to learn more!VIEW TOKENOMICCOMMUNITY PERFORMANCEBottom 80% market performance-Twitter-Total followers-Percentile-Telegram Group-Total Users-Percentile-Discord-Total Members-Percentile-ReviewsWhat do you think about this project?Game ReportsCAverage riskGreat Backers, Good team, Average On-chain Performance, Bad Community PerformanceBACKERSUnfamiliar backers-We couldn’t detect this data!This data is out of GameFi.org radar\'s reach(or maybe it doesn’t exist)TEAM PROFILERequire action to mitigate harm-Trong DinhCo-Founder/TechnologyKhoa DoBlockchain Game ExpertXinh XinhNFT Artist-%PoorYou can only rate this report on gamefi.orgON-CHAIN PERFORMANCEBottom 80% market performance--Volume 24h-0No Data-Market Cap-0No Data-Unique Active Wallets-0No Data-NFTs Transactions-0No DataTOKEN PRICEATH ROI--Circulating Supply- %0%100%TOKENOMICTokenomic information is commonly used by experienced traders.YOU CAN ONLY VIEW TOKENOMIC INFORMATION ON GAMEFI.ORGCOMMUNITY PERFORMANCEBottom 80% market performance-DCommunity Size- %No Data- followers- members- membersDSocial Interactions-%No Data- interactions- interactions- interactionsDOES THE PROJECT HAVE GREAT POTENTIAL?- % people said “Yes”YOU CAN VOTE FOR THE GAME ONLY ON GAMEFI.ORGDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/the-realm-of-frontera?tab=overview', 'title': 'GameFi.org - The Realm Of FRONTERA', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
11,"('page_content', 'GameFi.org - The Realm Of FRONTERA""\n        />IDOINOGame HubRankingGamesStakingDMissionEarnOasys NaviBuy more GAFILoginThe Realm Of FRONTERATOKOPrice:$0.0014620.39%Loading... All GamesThe Realm Of FRONTERAgovernance tokenTOKO$0.0014620.39%The Realm Of FRONTERAStudio:Frontera In-House Developer TeamReleased On:Jul 8, 2022Available On:sharefollowingPlay this gameNeed render on clientView MoreMetaverseCasualNFTChain SupportedEthereum•BNB Chain•PolygonBacked byTokoin•WadzPayBacked byCGameFi RankingBased on UAW, Social,\nTransactions, and Market cap.37Social ScoreBased on interaction\non social platforms. Rating Score0—0 RatingsIntroductionNeed render on clientBackersTokoinWadzPayPLAY MODENeed render on clientROADMAPNeed render on clientHIGHLIGHT FEATURESNeed render on clientDiscover the Future of Gaming with Game Hub.About UsOur Team Contact Us Press Kit Terms of Use Privacy Disclaimer Help Center Tokenomic GameGame Hub Ranking Game for you LaunchpadIDO INO Staking ServicesDMission NFT Insight Guilds EventsCatventure Year End Party Path Of Wisdom Race For Glory © Icetea Labs, 2021LoginIDOINOGame HubRankingGamesStakingDMissionEarnInsightNFTGuildsEarnBuy more GAFILoading...')","('metadata', {'source': 'https://gamefi.org/games/the-realm-of-frontera?tab=about', 'title': 'GameFi.org - The Realm Of FRONTERA', 'description': 'An ultimate gaming destination for gamers, investors, and other game studios.', 'language': 'en'})","('type', 'Document')"
